[1/9] Linking CXX executable bin/acir-opcode-catalog
[2/9] Linking CXX executable bin/acir-cxxgen
[3/9] Linking CXX executable bin/acir-build
ld: warning: ignoring duplicate libraries: '/opt/homebrew/Cellar/llvm/22.1.8/lib/libLLVMSupport.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRFuncDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRPass.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRSCFDialect.a', 'lib/Analysis/libACIRAnalysis.a', 'lib/Dialect/ACIR/libACIRDialect.a', 'lib/Transforms/libACIRTransforms.a'
[4/9] Linking CXX executable bin/acir-queue-cxxgen
ld: warning: ignoring duplicate libraries: 'lib/Dialect/ACIR/libACIRDialect.a'
[5/9] Linking CXX executable bin/acir-queue-plan
ld: warning: ignoring duplicate libraries: 'lib/Dialect/ACIR/libACIRDialect.a'
[6/9] Linking CXX shared module python/agentic_circuit/_native.so
[7/9] Linking CXX executable bin/acir-opt
ld: warning: ignoring duplicate libraries: '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRFuncDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRSCFDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRTransforms.a', 'lib/Analysis/libACIRAnalysis.a', 'lib/Dialect/ACIR/libACIRDialect.a', 'lib/Transforms/libACIRTransforms.a'
[8/9] Linking CXX executable bin/acir-opt-internal
ld: warning: ignoring duplicate libraries: '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRFuncDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRSCFDialect.a', '/opt/homebrew/Cellar/llvm/22.1.8/lib/libMLIRTransforms.a', 'lib/Analysis/libACIRAnalysis.a', 'lib/Dialect/ACIR/libACIRDialect.a', 'lib/Transforms/libACIRTransforms.a'
[8/9] Running Agentic Circuit lit tests
-- Testing: 214 tests, 10 workers --
PASS: AgenticCircuit :: CodeGen/extension-provider.mlir (1 of 214)
PASS: AgenticCircuit :: ACIR/protocols-invalid.mlir (2 of 214)
PASS: AgenticCircuit :: ACIR/hierarchy-invalid.mlir (3 of 214)
PASS: AgenticCircuit :: ACIR/resources-invalid.mlir (4 of 214)
PASS: AgenticCircuit :: CodeGen/driver-stages.mlir (5 of 214)
PASS: AgenticCircuit :: CodeGen/full-structured-model.mlir (6 of 214)
PASS: AgenticCircuit :: CodeGen/nested-modules.mlir (7 of 214)
PASS: AgenticCircuit :: ACIR/address-time-invalid.mlir (8 of 214)
PASS: AgenticCircuit :: CodeGen/multidimensional-array.mlir (9 of 214)
PASS: AgenticCircuit :: CodeGen/determinism.mlir (10 of 214)
PASS: AgenticCircuit :: ACIR/var-expressions-invalid.mlir (11 of 214)
PASS: AgenticCircuit :: ACIR/interfaces-invalid.mlir (12 of 214)
PASS: AgenticCircuit :: Analysis/raw-structure-preflight.mlir (13 of 214)
PASS: AgenticCircuit :: ACIR/table-layout-invalid.mlir (14 of 214)
PASS: AgenticCircuit :: ACIR/table-invalid.mlir (15 of 214)
PASS: AgenticCircuit :: CodeGen/emit-cxx-current.mlir (16 of 214)
PASS: AgenticCircuit :: ACIR/process-invalid.mlir (17 of 214)
PASS: AgenticCircuit :: ACSim/ops-invalid.mlir (18 of 214)
PASS: AgenticCircuit :: ACIR/var-state-invalid.mlir (19 of 214)
PASS: AgenticCircuit :: CodeGen/table-slot-multiple-tables.mlir (20 of 214)
PASS: AgenticCircuit :: CodeGen/queue-lanes-transform-pyc.mlir (21 of 214)
PASS: AgenticCircuit :: ACSim/generated-call-contract.mlir (22 of 214)
PASS: AgenticCircuit :: ACIR/value-contracts-invalid.mlir (23 of 214)
PASS: AgenticCircuit :: CodeGen/table-endpoint-value-constraints.mlir (24 of 214)
PASS: AgenticCircuit :: Transforms/rule-snapshot-set-lowering.mlir (25 of 214)
PASS: AgenticCircuit :: Transforms/rule-consume-only-lowering.mlir (26 of 214)
PASS: AgenticCircuit :: CodeGen/queue-lanes-pyc.mlir (27 of 214)
PASS: AgenticCircuit :: Transforms/rule-state-driven-lowering.mlir (28 of 214)
PASS: AgenticCircuit :: CodeGen/table-pyc-profile-invalid.mlir (29 of 214)
PASS: AgenticCircuit :: Transforms/rule-multi-state-lowering.mlir (30 of 214)
PASS: AgenticCircuit :: ACIR/protocols-review-r1-invalid.mlir (31 of 214)
PASS: AgenticCircuit :: Transforms/queue-module-freeze.mlir (32 of 214)
PASS: AgenticCircuit :: Transforms/rule-table-lowering.mlir (33 of 214)
PASS: AgenticCircuit :: Transforms/rule-optional-output-lowering.mlir (34 of 214)
PASS: AgenticCircuit :: ACIR/collections-invalid.mlir (35 of 214)
PASS: AgenticCircuit :: ACIR/dependency-invalid.mlir (36 of 214)
PASS: AgenticCircuit :: ACIR/canonical-entrypoint.mlir (37 of 214)
PASS: AgenticCircuit :: ACIR/firing-invalid.mlir (38 of 214)
PASS: AgenticCircuit :: Transforms/rule-branch-local-lowering.mlir (39 of 214)
